name,url,xx,row_id,xx_diff,dup_url,url_ok
Coonabarabran Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95728.json,95728,536,1,FALSE,TRUE
Coffs Harbour Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95729.json,95729,538,1,FALSE,TRUE
Narrabri,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95734.json,95734,540,5,FALSE,TRUE
Oberon,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95735.json,95735,542,1,FALSE,TRUE
Gunnedah Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95740.json,95740,544,5,FALSE,TRUE
Springwood,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95744.json,95744,546,4,FALSE,TRUE
Port Kembla Harbour,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95745.json,95745,548,1,FALSE,TRUE
Quirindi,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95746.json,95746,550,1,FALSE,TRUE
Murrurundi Gap,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95747.json,95747,552,1,FALSE,TRUE
Albion Park,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95748.json,95748,554,1,FALSE,TRUE
Kiama,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95749.json,95749,556,1,FALSE,TRUE
Wattamolla,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95752.json,95752,558,3,FALSE,TRUE
Richmond,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95753.json,95753,560,1,FALSE,TRUE
Merriwa,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95754.json,95754,562,1,FALSE,TRUE
Kurnell,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95756.json,95756,564,2,FALSE,TRUE
Lucas Heights,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95757.json,95757,566,1,FALSE,TRUE
Scone Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95758.json,95758,568,1,FALSE,TRUE
Holsworthy,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95761.json,95761,570,3,FALSE,TRUE
Tamworth Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95762.json,95762,572,1,FALSE,TRUE
Sydney Olympic Park,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95765.json,95765,574,3,FALSE,TRUE
Sydney Harbour,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95766.json,95766,576,1,FALSE,TRUE
Lake Macquarie - Cooranbong,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95767.json,95767,578,1,FALSE,TRUE
North Head,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95768.json,95768,580,1,FALSE,TRUE
Norah Head,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95770.json,95770,582,2,FALSE,TRUE
Cessnock Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95771.json,95771,584,1,FALSE,TRUE
Lostock,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95772.json,95772,586,1,FALSE,TRUE
Armidale Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95773.json,95773,588,1,FALSE,TRUE
Mangrove Mountain,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95774.json,95774,590,1,FALSE,TRUE
Maitland,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95775.json,95775,592,1,FALSE,TRUE
Forster,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95778.json,95778,594,3,FALSE,TRUE
Nelson Bay,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95779.json,95779,596,1,FALSE,TRUE
Taree Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95784.json,95784,598,5,FALSE,TRUE
Deniliquin,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95869.json,95869,600,85,FALSE,TRUE
Corowa,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95895.json,95895,602,26,FALSE,TRUE
Albury,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95896.json,95896,604,1,FALSE,TRUE
Thredbo Village,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95908.json,95908,606,12,FALSE,TRUE
Thredbo Top Station,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95909.json,95909,608,1,FALSE,TRUE
Charlotte Pass,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95912.json,95912,610,3,FALSE,TRUE
Cabramurra,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95916.json,95916,612,4,FALSE,TRUE
Mount Ginini,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95925.json,95925,614,9,FALSE,TRUE
Merimbula,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95929.json,95929,616,4,FALSE,TRUE
Bega,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95931.json,95931,618,2,FALSE,TRUE
Narooma,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95935.json,95935,620,4,FALSE,TRUE
Moruya Airport,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95937.json,95937,622,2,FALSE,TRUE
Point Perpendicular,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95940.json,95940,624,3,FALSE,TRUE
Lord Howe Island Windy Point,http://www.bom.gov.au/fwo/IDN60801/IDN60801.95995.json,95995,626,55,FALSE,TRUE
Singleton (Defence),http://www.bom.gov.au/fwo/IDN60801/IDN60801.99738.json,99738,628,3743,FALSE,TRUE
High Range (Wanganderry),http://www.bom.gov.au/fwo/IDN60801/IDN60801.99742.json,99742,630,4,FALSE,TRUE
Prospect Dam,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94736.json,94736,632,-5006,FALSE,TRUE
Mount Boyce,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94743.json,94743,637,7,FALSE,TRUE
Katoomba,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94744.json,94744,642,1,FALSE,TRUE
Bellambi,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94749.json,94749,647,5,FALSE,TRUE
Badgerys Creek,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94752.json,94752,652,3,FALSE,TRUE
Camden,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94755.json,94755,657,3,FALSE,TRUE
Campbelltown,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94757.json,94757,662,2,FALSE,TRUE
Terrey Hills,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94759.json,94759,667,2,FALSE,TRUE
Horsley Park,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94760.json,94760,672,1,FALSE,TRUE
Penrith,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94763.json,94763,677,3,FALSE,TRUE
Parramatta,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94764.json,94764,682,1,FALSE,TRUE
Bankstown,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94765.json,94765,687,1,FALSE,TRUE
Canterbury,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94766.json,94766,692,1,FALSE,TRUE
Sydney Airport,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94767.json,94767,697,1,FALSE,TRUE
Sydney - Observatory Hill,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94768.json,94768,702,1,FALSE,TRUE
Fort Denison,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94769.json,94769,707,1,FALSE,TRUE
Newcastle Nobbys,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94774.json,94774,712,5,FALSE,TRUE
Williamtown,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94776.json,94776,717,2,FALSE,TRUE
Little Bay,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94780.json,94780,722,4,FALSE,TRUE
Newcastle University,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94781.json,94781,727,1,FALSE,TRUE
Gosford,http://www.bom.gov.au/fwo/IDN60901/IDN60901.94782.json,94782,732,1,FALSE,TRUE
Springwood,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95744.json,95744,737,962,FALSE,TRUE
Liverpool,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95750.json,95750,742,6,FALSE,TRUE
Wattamolla,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95752.json,95752,747,2,FALSE,TRUE
Richmond,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95753.json,95753,752,1,FALSE,TRUE
Kurnell,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95756.json,95756,757,3,FALSE,TRUE
Lucas Heights,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95757.json,95757,762,1,FALSE,TRUE
Holsworthy,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95761.json,95761,767,4,FALSE,TRUE
Riverview,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95764.json,95764,772,3,FALSE,TRUE
Sydney Olympic Park,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95765.json,95765,777,1,FALSE,TRUE
Sydney Harbour,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95766.json,95766,782,1,FALSE,TRUE
Lake Macquarie - Cooranbong,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95767.json,95767,787,1,FALSE,TRUE
North Head,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95768.json,95768,792,1,FALSE,TRUE
Norah Head,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95770.json,95770,797,2,FALSE,TRUE
Mangrove Mountain,http://www.bom.gov.au/fwo/IDN60901/IDN60901.95774.json,95774,802,4,FALSE,TRUE
Nowra,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94750.json,94750,807,-1024,FALSE,TRUE
Perisher Valley,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94915.json,94915,809,165,FALSE,TRUE
Cooma Airport,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94921.json,94921,811,6,FALSE,TRUE
Tidbinbilla,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94922.json,94922,813,1,FALSE,TRUE
Tuggeranong,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94925.json,94925,815,3,FALSE,TRUE
Canberra,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94926.json,94926,817,1,FALSE,TRUE
Braidwood,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94927.json,94927,819,1,FALSE,TRUE
Ulladulla,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94938.json,94938,821,11,FALSE,TRUE
Montague Island,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94939.json,94939,823,1,FALSE,TRUE
Batemans Bay,http://www.bom.gov.au/fwo/IDN60903/IDN60903.94941.json,94941,825,2,FALSE,TRUE
Goulburn Airport,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95716.json,95716,827,775,FALSE,TRUE
Yass,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95723.json,95723,829,7,FALSE,TRUE
Thredbo Top Station,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95909.json,95909,831,186,FALSE,TRUE
Charlotte Pass,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95912.json,95912,833,3,FALSE,TRUE
Cabramurra,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95916.json,95916,835,4,FALSE,TRUE
Mount Ginini,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95925.json,95925,837,9,FALSE,TRUE
Narooma,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95935.json,95935,839,10,FALSE,TRUE
Moruya Airport,http://www.bom.gov.au/fwo/IDN60903/IDN60903.95937.json,95937,841,2,FALSE,TRUE
Weipa,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94170.json,94170,843,-1767,FALSE,TRUE
Scherger,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94171.json,94171,845,1,FALSE,TRUE
Horn Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94174.json,94174,847,3,FALSE,TRUE
Thursday Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94181.json,94181,849,7,FALSE,TRUE
Coconut Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94182.json,94182,851,1,FALSE,TRUE
Coen Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94183.json,94183,853,1,FALSE,TRUE
Lockhart River,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94186.json,94186,855,3,FALSE,TRUE
Cape Flattery,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94188.json,94188,857,2,FALSE,TRUE
Mornington Island Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94254.json,94254,859,66,FALSE,TRUE
Camooweal,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94255.json,94255,861,1,FALSE,TRUE
Sweers Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94257.json,94257,863,2,FALSE,TRUE
Burketown Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94260.json,94260,865,3,FALSE,TRUE
Century Mine,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94261.json,94261,867,1,FALSE,TRUE
Normanton,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94266.json,94266,869,5,FALSE,TRUE
Kowanyama,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94268.json,94268,871,2,FALSE,TRUE
Croydon,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94269.json,94269,873,1,FALSE,TRUE
Toorak,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94270.json,94270,875,1,FALSE,TRUE
Georgetown Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94274.json,94274,877,4,FALSE,TRUE
Georgetown,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94275.json,94275,879,1,FALSE,TRUE
Palmerville,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94276.json,94276,881,1,FALSE,TRUE
Innisfail Aero,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94280.json,94280,883,4,FALSE,TRUE
Arlington Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94284.json,94284,885,4,FALSE,TRUE
Low Isles,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94285.json,94285,887,1,FALSE,TRUE
Cairns,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94287.json,94287,889,2,FALSE,TRUE
Cairns Racecourse,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94288.json,94288,891,1,FALSE,TRUE
Holmes Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94289.json,94289,893,1,FALSE,TRUE
Flinders Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94290.json,94290,895,1,FALSE,TRUE
Innisfail,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94291.json,94291,897,1,FALSE,TRUE
Cardwell,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94292.json,94292,899,1,FALSE,TRUE
Lihou Reef Lighthouse,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94293.json,94293,901,1,FALSE,TRUE
Townsville,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94294.json,94294,903,1,FALSE,TRUE
Lucinda,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94295.json,94295,905,1,FALSE,TRUE
Cape Ferguson,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94297.json,94297,907,2,FALSE,TRUE
Marion Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94298.json,94298,909,1,FALSE,TRUE
Willis Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94299.json,94299,911,1,FALSE,TRUE
Mount Isa,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94332.json,94332,913,33,FALSE,TRUE
Boulia,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94333.json,94333,915,1,FALSE,TRUE
Bedourie,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94334.json,94334,917,1,FALSE,TRUE
Cloncurry,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94335.json,94335,919,1,FALSE,TRUE
The Monument,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94336.json,94336,921,1,FALSE,TRUE
Julia Creek,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94337.json,94337,923,1,FALSE,TRUE
Trepell,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94338.json,94338,925,1,FALSE,TRUE
Richmond,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94341.json,94341,927,3,FALSE,TRUE
Winton,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94342.json,94342,929,1,FALSE,TRUE
Hughenden,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94343.json,94343,931,1,FALSE,TRUE
Urandangi,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94344.json,94344,933,1,FALSE,TRUE
Isisford,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94345.json,94345,935,1,FALSE,TRUE
Longreach,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94346.json,94346,937,1,FALSE,TRUE
Carters Bore,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94347.json,94347,939,1,FALSE,TRUE
Lake Julius,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94348.json,94348,941,1,FALSE,TRUE
New May Downs,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94349.json,94349,943,1,FALSE,TRUE
Barcaldine,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94350.json,94350,945,1,FALSE,TRUE
Mackay Racecourse,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94352.json,94352,947,2,FALSE,TRUE
Tambo,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94355.json,94355,949,3,FALSE,TRUE
Charters Towers,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94356.json,94356,951,1,FALSE,TRUE
Clermont,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94359.json,94359,953,3,FALSE,TRUE
Collinsville,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94360.json,94360,955,1,FALSE,TRUE
Emerald,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94363.json,94363,957,3,FALSE,TRUE
Proserpine,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94365.json,94365,959,2,FALSE,TRUE
Bowen Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94366.json,94366,961,1,FALSE,TRUE
Mackay,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94367.json,94367,963,1,FALSE,TRUE
Hamilton Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94368.json,94368,965,1,FALSE,TRUE
Samuel Hill,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94370.json,94370,967,2,FALSE,TRUE
Creal Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94371.json,94371,969,1,FALSE,TRUE
Middle Percy Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94372.json,94372,971,1,FALSE,TRUE
Yeppoon,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94373.json,94373,973,1,FALSE,TRUE
Rockhampton,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94374.json,94374,975,1,FALSE,TRUE
Biloela,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94376.json,94376,977,2,FALSE,TRUE
Monto Township,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94377.json,94377,979,1,FALSE,TRUE
Rundle Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94378.json,94378,981,1,FALSE,TRUE
Gannett Cay,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94379.json,94379,983,1,FALSE,TRUE
Gladstone,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94380.json,94380,985,1,FALSE,TRUE
Gladstone Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94381.json,94381,987,1,FALSE,TRUE
Bowen Airport AWS,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94383.json,94383,989,2,FALSE,TRUE
Seventeen Seventy,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94384.json,94384,991,1,FALSE,TRUE
Heron Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94386.json,94386,993,2,FALSE,TRUE
Bundaberg,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94387.json,94387,995,1,FALSE,TRUE
Lady Elliot Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94388.json,94388,997,1,FALSE,TRUE
Sandy Cape,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94390.json,94390,999,2,FALSE,TRUE
Frederick Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94393.json,94393,1001,3,FALSE,TRUE
Cato Island,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94394.json,94394,1003,1,FALSE,TRUE
Clermont Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94395.json,94395,1005,1,FALSE,TRUE
Rolleston Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94396.json,94396,1007,1,FALSE,TRUE
Moranbah Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94397.json,94397,1009,1,FALSE,TRUE
Blackwater Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94398.json,94398,1011,1,FALSE,TRUE
Lochington,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94399.json,94399,1013,1,FALSE,TRUE
Windorah,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94489.json,94489,1015,90,FALSE,TRUE
Cunnamulla,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94500.json,94500,1017,11,FALSE,TRUE
Charleville,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94510.json,94510,1019,10,FALSE,TRUE
Injune,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94511.json,94511,1021,1,FALSE,TRUE
Bollon,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94513.json,94513,1023,2,FALSE,TRUE
Mitchell,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94514.json,94514,1025,1,FALSE,TRUE
Roma,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94515.json,94515,1027,1,FALSE,TRUE
St George,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94517.json,94517,1029,2,FALSE,TRUE
Surat,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94521.json,94521,1031,4,FALSE,TRUE
Taroom,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94525.json,94525,1033,4,FALSE,TRUE
Goondiwindi,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94530.json,94530,1035,5,FALSE,TRUE
Dalby,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94542.json,94542,1037,12,FALSE,TRUE
Maleny,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94547.json,94547,1039,5,FALSE,TRUE
Baroon Pocket,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94548.json,94548,1041,1,FALSE,TRUE
Kingaroy,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94549.json,94549,1043,1,FALSE,TRUE
Stanthorpe,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94550.json,94550,1045,1,FALSE,TRUE
Oakey,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94552.json,94552,1047,2,FALSE,TRUE
Applethorpe,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94553.json,94553,1049,1,FALSE,TRUE
Warwick,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94555.json,94555,1051,2,FALSE,TRUE
Jimna,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94557.json,94557,1053,2,FALSE,TRUE
Toolara,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94558.json,94558,1055,1,FALSE,TRUE
Redland (Alexandra Hills),http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94561.json,94561,1057,3,FALSE,TRUE
Gatton,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94562.json,94562,1059,1,FALSE,TRUE
Rainbow Beach,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94564.json,94564,1061,2,FALSE,TRUE
Gympie,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94566.json,94566,1063,2,FALSE,TRUE
Maryborough,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94567.json,94567,1065,1,FALSE,TRUE
Amberley,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94568.json,94568,1067,1,FALSE,TRUE
Maroochydore,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94569.json,94569,1069,1,FALSE,TRUE
Tewantin,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94570.json,94570,1071,1,FALSE,TRUE
Archerfield,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94575.json,94575,1073,5,FALSE,TRUE
Brisbane,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94576.json,94576,1075,1,FALSE,TRUE
Hinze Dam,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94577.json,94577,1077,1,FALSE,TRUE
Brisbane Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94578.json,94578,1079,1,FALSE,TRUE
Gold Coast Seaway,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94580.json,94580,1081,2,FALSE,TRUE
Spitfire Channel,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94581.json,94581,1083,1,FALSE,TRUE
Double Island Point,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94584.json,94584,1085,3,FALSE,TRUE
Inner Beacon,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94590.json,94590,1087,6,FALSE,TRUE
Banana Bank,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94591.json,94591,1089,1,FALSE,TRUE
Coolangatta,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94592.json,94592,1091,1,FALSE,TRUE
Point Lookout,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94593.json,94593,1093,1,FALSE,TRUE
Cape Moreton,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94594.json,94594,1095,1,FALSE,TRUE
Redlands,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.94597.json,94597,1097,3,FALSE,TRUE
Cooktown,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95283.json,95283,1099,686,FALSE,TRUE
Mareeba,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95286.json,95286,1101,3,FALSE,TRUE
Norman Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95287.json,95287,1103,1,FALSE,TRUE
Bougainville Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95288.json,95288,1105,1,FALSE,TRUE
Moore Reef,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95290.json,95290,1107,2,FALSE,TRUE
Ingham,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95291.json,95291,1109,1,FALSE,TRUE
South Johnstone,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95292.json,95292,1111,1,FALSE,TRUE
Woolshed,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95293.json,95293,1113,1,FALSE,TRUE
Ayr,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95295.json,95295,1115,2,FALSE,TRUE
